Instructions: Use the sheet called "Data" as input for the models. It includes everything in this sheet except for the first four columns (so no years and names). The last 6 columns are our output parameters. Lmk if you have any questions.																		
CURRENT YEAR	NEXT YEAR	RANK/NAME	NAME	G	ATT	RUSHYD	RUSHTD	TAR	REC	RECYD	RECTD	FPTS	RUSHYD (NEXT)	RUSHTD (NEXT)	REC (NEXT)	RECYD (NEXT)	RECTD (NEXT)	FPTS (NEXT)
2021	2022	18. D'Andre Swift	D'Andre Swift	13	151	617	5	78	62	452	2	180	542	5	48	389	3	165
2021	2022	19. Derrick Henry	Derrick Henry	8	219	937	10	20	18	154	0	178	1538	13	33	398	0	288
2021	2022	20. David Montgomery	David Montgomery	13	225	849	7	51	42	301	0	178	801	5	34	316	1	165
2021	2022	21. Devin Singletary	Devin Singletary	17	188	870	7	50	40	228	1	178	819	5	38	280	1	165
2021	2022	22. Darrel Williams	Darrel Williams	17	144	558	6	57	47	452	2	173	0	0	0	0	0	0
2021	2022	23. AJ Dillon	AJ Dillon	17	187	803	5	37	34	313	2	171	770	7	28	206	0	154
2021	2022	24. James Robinson	James Robinson	14	164	767	8	46	31	222	0	162	425	3	11	51	2	83
2021	2022	25. Elijah Mitchell	Elijah Mitchell	11	207	963	5	20	19	137	1	156	279	2	3	7	0	42
2021	2022	26. Myles Gaskin	Myles Gaskin	17	173	612	3	63	49	234	4	151	0	0	0	0	0	0
2021	2022	27. Darrell Henderson	Darrell Henderson	12	149	688	5	40	29	176	3	149	283	3	17	102	0	65
2021	2022	28. Michael Carter	Michael Carter	14	147	639	4	55	36	325	0	138	402	3	41	288	0	108
2021	2022	29. Sony Michel	Sony Michel	17	208	845	4	33	21	128	1	138	106	0	9	53	0	20
2021	2022	30. Tony Pollard	Tony Pollard	15	130	719	2	46	39	337	0	137	1007	9	39	371	3	229
2021	2022	31. Saquon Barkley	Saquon Barkley	13	162	593	2	57	41	263	2	130	1312	10	57	338	0	254
2021	2022	32. Devonta Freeman	Devonta Freeman	16	133	576	5	42	34	190	1	130	0	0	0	0	0	0
2021	2022	33. Chuba Hubbard	Chuba Hubbard	16	172	612	5	36	25	174	1	127	466	2	14	171	0	83
2021	2022	34. Devontae Booker	Devontae Booker	16	145	593	2	45	40	268	1	124	0	0	0	0	0	0
2021	2022	35. Chase Edmonds	Chase Edmonds	12	116	592	2	53	43	311	0	124	245	2	16	157	1	66
2021	2022	36. Mike Davis	Mike Davis	17	138	503	3	58	44	259	1	122	0	0	0	0	0	0
2021	2022	37. Rashaad Penny	Rashaad Penny	10	119	749	6	8	6	48	0	119	346	2	4	16	0	50
2021	2022	38. Alexander Mattison	Alexander Mattison	16	134	491	3	39	32	228	1	112	283	5	15	91	1	81
2021	2022	39. Clyde Edwards-Helaire	Clyde Edwards-Helaire	10	119	517	4	23	19	129	2	110	302	3	17	151	3	90
2021	2022	40. Rhamondre Stevenson	Rhamondre Stevenson	12	133	606	5	18	14	123	0	110	1040	5	69	421	1	217
2021	2022	41. Christian McCaffrey	Christian McCaffrey	7	99	442	1	41	37	343	1	109	1139	8	85	741	5	309
2021	2022	42. Kenneth Gainwell	Kenneth Gainwell	16	68	291	5	50	33	253	1	107	240	4	23	169	0	76
2021	2022	43. Jamaal Williams	Jamaal Williams	13	153	601	3	28	26	157	0	107	1066	17	12	73	0	222
2021	2022	44. J.D. McKissic	J.D. McKissic	11	48	212	2	53	43	397	2	106	95	0	27	173	0	40
2021	2022	45. Miles Sanders	Miles Sanders	12	137	754	0	34	26	158	0	104	1269	11	20	78	0	211
2021	2022	46. Ty Johnson	Ty Johnson	15	61	238	2	55	34	372	2	102	160	1	12	88	0	37
2021	2022	47. Brandon Bolden	Brandon Bolden	16	44	226	1	49	41	405	2	102	66	0	9	57	1	23
2021	2022	48. Latavius Murray	Latavius Murray	14	119	501	6	13	10	75	0	99	760	6	27	132	0	139
2021	2022	49. Mark Ingram	Mark Ingram	14	160	554	2	35	27	162	0	97	233	1	16	68	0	44
2021	2022	50. Kareem Hunt	Kareem Hunt	8	78	386	5	27	22	174	0	97	468	3	35	210	1	109
2020	2021	1. Alvin Kamara	Alvin Kamara	15	187	932	16	107	83	756	5	336	898	4	47	439	5	211
2020	2021	2. Derrick Henry	Derrick Henry	16	378	2027	17	31	19	114	0	326	937	10	18	154	0	178
2020	2021	3. Dalvin Cook	Dalvin Cook	14	312	1557	16	54	44	361	1	316	1159	6	34	224	0	191
2020	2021	4. David Montgomery	David Montgomery	15	247	1070	8	68	54	438	2	238	849	7	42	301	0	178
2020	2021	5. Jonathan Taylor	Jonathan Taylor	15	232	1169	11	41	36	299	1	237	1811	18	40	360	2	357
2020	2021	6. Aaron Jones	Aaron Jones	14	201	1104	9	63	47	355	2	235	799	4	52	391	6	205
2020	2021	7. James Robinson	James Robinson	14	240	1070	7	60	49	344	3	226	767	8	31	222	0	162
2020	2021	8. Josh Jacobs	Josh Jacobs	15	273	1065	12	45	33	238	0	219	872	9	54	348	0	203
2020	2021	9. Ezekiel Elliott	Ezekiel Elliott	15	244	979	6	73	52	338	2	206	1002	10	47	287	2	224
2020	2021	10. Nick Chubb	Nick Chubb	12	190	1067	12	18	16	150	0	202	1259	8	20	174	1	207
2020	2021	11. Kareem Hunt	Kareem Hunt	16	198	841	6	51	38	304	5	200	386	5	22	174	0	97
2020	2021	12. Melvin Gordon	Melvin Gordon	15	215	986	9	44	32	158	1	190	918	8	28	213	2	187
2020	2021	13. Antonio Gibson	Antonio Gibson	14	170	795	11	44	36	247	0	188	1037	7	42	294	3	214
2020	2021	14. Kenyan Drake	Kenyan Drake	15	239	955	10	31	25	137	0	182	254	2	30	291	1	88
2020	2021	15. Mike Davis	Mike Davis	14	165	642	6	70	59	373	2	179	503	3	44	259	1	122
2020	2021	16. Ronald Jones	Ronald Jones	14	192	978	7	42	28	165	1	176	428	4	10	64	0	78
2020	2021	17. D'Andre Swift	D'Andre Swift	13	114	521	8	57	46	357	2	171	617	5	62	452	2	180
2020	2021	18. Chris Carson	Chris Carson	12	141	681	5	46	37	287	4	169	232	3	6	29	0	47
2020	2021	19. David Johnson	David Johnson	12	147	691	6	46	33	314	2	165	228	0	32	225	1	67
2020	2021	20. Nyheim Hines	Nyheim Hines	16	89	380	3	77	64	482	4	160	276	2	40	310	1	97
2020	2021	21. Clyde Edwards-Helaire	Clyde Edwards-Helaire	13	181	803	4	55	36	297	1	158	517	4	19	129	2	110
2020	2021	22. Miles Sanders	Miles Sanders	12	164	867	6	52	28	197	0	156	754	0	26	158	0	104
2020	2021	23. J.K. Dobbins	J.K. Dobbins	15	134	805	9	24	18	120	0	156	0	0	0	0	0	0
2020	2021	24. J.D. McKissic	J.D. McKissic	16	85	365	1	110	80	589	2	153	212	2	43	397	2	106
2020	2021	25. Todd Gurley	Todd Gurley	15	195	678	9	34	25	164	0	151	0	0	0	0	0	0
2020	2021	26. Myles Gaskin	Myles Gaskin	10	142	584	3	47	41	388	2	148	612	3	49	234	4	151
2020	2021	27. James Conner	James Conner	13	169	720	6	43	35	215	0	147	752	15	37	375	3	239
2020	2021	28. Chase Edmonds	Chase Edmonds	16	97	448	1	68	53	402	4	142	592	2	43	311	0	124
2020	2021	29. Jeff Wilson	Jeff Wilson	11	126	603	7	28	13	133	3	140	294	2	7	31	0	48
2020	2021	30. Austin Ekeler	Austin Ekeler	10	116	530	1	65	54	403	2	138	911	12	70	647	8	311
2020	2021	31. Giovani Bernard	Giovani Bernard	16	124	416	3	59	47	355	3	137	58	0	23	123	3	48
2020	2021	32. Devin Singletary	Devin Singletary	16	156	687	2	52	38	269	0	127	870	7	40	228	1	178
2020	2021	33. Wayne Gallman	Wayne Gallman	14	147	682	6	27	21	114	0	126	0	0	0	0	0	0
2020	2021	34. Gus Edwards	Gus Edwards	16	144	723	6	14	9	129	0	126	0	0	0	0	0	0
2020	2021	35. Latavius Murray	Latavius Murray	15	146	656	4	26	23	176	1	125	501	6	10	75	0	99
2020	2021	36. Darrell Henderson	Darrell Henderson	15	138	625	5	24	16	159	1	122	688	5	29	176	3	149
2020	2021	37. Adrian Peterson	Adrian Peterson	16	156	604	7	18	12	101	0	119	98	2	4	8	0	25
2020	2021	38. Leonard Fournette	Leonard Fournette	12	97	367	6	47	36	233	0	114	812	8	69	454	2	221
2020	2021	39. Jerick McKinnon	Jerick McKinnon	14	81	319	5	46	33	253	1	110	62	0	13	107	1	29
2020	2021	40. Jamaal Williams	Jamaal Williams	14	119	505	2	35	31	236	1	108	601	3	26	157	0	107
2020	2021	41. Tony Pollard	Tony Pollard	16	101	435	4	40	28	192	1	107	719	2	39	337	0	137
2020	2021	42. Malcolm Brown	Malcolm Brown	16	101	419	5	34	23	162	0	100	0	0	0	0	0	0
2020	2021	43. Cam Akers	Cam Akers	11	145	625	2	14	11	123	1	98	0	0	0	0	0	0
2020	2021	44. Rex Burkhead	Rex Burkhead	10	67	274	3	33	25	192	3	95	427	3	25	186	0	92
2020	2021	45. Zack Moss	Zack Moss	13	112	481	4	18	14	95	1	95	345	4	23	197	1	96
2020	2021	46. Frank Gore	Frank Gore	15	187	653	2	19	16	89	0	94	0	0	0	0	0	0
2020	2021	47. Raheem Mostert	Raheem Mostert	8	104	521	2	19	16	156	1	94	0	0	0	0	0	0
2020	2021	48. James White	James White	14	35	121	2	62	49	375	1	92	38	1	12	94	0	25
2020	2021	49. Joe Mixon	Joe Mixon	6	119	428	3	26	21	138	1	91	1205	13	42	314	3	269
2020	2021	50. Damien Harris	Damien Harris	10	137	691	2	7	5	52	0	89	929	15	18	132	0	205
2019	2020	1. Christian McCaffrey	Christian McCaffrey	16	287	1387	15	142	116	1005	4	411	224	5	17	149	1	82
2019	2020	2. Aaron Jones	Aaron Jones	16	236	1084	16	68	49	474	3	294	1104	9	47	355	2	235
2019	2020	3. Derrick Henry	Derrick Henry	15	303	1540	16	24	18	206	2	292	2027	17	19	114	0	326
2019	2020	4. Ezekiel Elliott	Ezekiel Elliott	16	301	1357	12	71	54	420	2	289	979	6	52	338	2	206
2019	2020	5. Dalvin Cook	Dalvin Cook	14	250	1135	13	63	53	519	0	270	1557	16	44	361	1	316
2019	2020	6. Austin Ekeler	Austin Ekeler	16	132	557	3	108	92	993	8	267	530	1	54	403	2	138
2019	2020	7. Nick Chubb	Nick Chubb	16	298	1494	8	49	36	278	0	243	1067	12	16	150	0	202
2019	2020	8. Mark Ingram	Mark Ingram	15	202	1018	10	29	26	247	5	230	299	2	6	50	0	50
2019	2020	9. Leonard Fournette	Leonard Fournette	15	265	1152	3	100	76	522	0	223	367	6	36	233	0	114
2019	2020	10. Chris Carson	Chris Carson	15	278	1230	7	47	37	266	2	222	681	5	37	287	4	169
2019	2020	11. Saquon Barkley	Saquon Barkley	13	217	1003	6	73	52	438	2	218	0	0	0	0	0	0
2019	2020	12. Alvin Kamara	Alvin Kamara	14	171	797	5	97	81	533	1	210	932	16	83	756	5	336
2019	2020	13. Joe Mixon	Joe Mixon	16	278	1137	5	45	35	287	3	208	428	3	21	138	1	91
2019	2020	14. Todd Gurley	Todd Gurley	15	223	857	12	49	31	207	2	206	678	9	25	164	0	151
2019	2020	15. Miles Sanders	Miles Sanders	16	179	818	3	63	50	509	3	194	867	6	28	197	0	156
2019	2020	16. Kenyan Drake	Kenyan Drake	14	170	817	8	68	50	345	0	189	955	10	25	137	0	182
2019	2020	17. Josh Jacobs	Josh Jacobs	13	242	1150	7	27	20	166	0	184	1065	12	33	238	0	219
2019	2020	18. Le'Veon Bell	Le'Veon Bell	15	245	789	3	78	66	461	1	182	328	2	16	138	0	67
2019	2020	19. Phillip Lindsay	Phillip Lindsay	16	224	1011	7	48	35	196	0	180	502	1	7	28	0	63
2019	2020	20. Marlon Mack	Marlon Mack	14	247	1091	8	17	14	82	0	172	0	0	0	0	0	0
2019	2020	21. Devonta Freeman	Devonta Freeman	14	184	656	2	70	59	410	4	172	172	1	7	58	0	33
2019	2020	22. Melvin Gordon	Melvin Gordon	12	162	612	8	55	42	296	1	166	986	9	32	158	1	190
2019	2020	23. James White	James White	15	67	263	1	95	72	645	5	163	121	2	49	375	1	92
2019	2020	24. Raheem Mostert	Raheem Mostert	15	137	772	8	22	14	180	2	162	521	2	16	156	1	94
2019	2020	25. David Montgomery	David Montgomery	16	242	889	6	35	25	185	1	162	1070	8	54	438	2	238
2019	2020	26. Ronald Jones	Ronald Jones	16	172	724	6	40	31	309	0	155	978	7	28	165	1	176
2019	2020	27. Carlos Hyde	Carlos Hyde	16	245	1070	6	16	10	42	0	152	356	4	16	93	0	77
2019	2020	28. Sony Michel	Sony Michel	16	247	912	7	20	12	94	0	149	449	1	7	114	1	72
2019	2020	29. Adrian Peterson	Adrian Peterson	15	211	898	5	23	17	142	0	143	604	7	12	101	0	119
2019	2020	30. Latavius Murray	Latavius Murray	16	146	637	5	43	34	235	1	140	656	4	23	176	1	125
2019	2020	31. Devin Singletary	Devin Singletary	12	151	775	2	41	29	194	2	135	687	2	38	269	0	127
2019	2020	32. Duke Johnson	Duke Johnson	16	83	410	2	62	44	410	3	134	235	1	28	249	1	74
2019	2020	33. James Conner	James Conner	10	116	464	4	38	34	251	3	131	720	6	35	215	0	147
2019	2020	34. Damien Williams	Damien Williams	11	111	498	5	37	30	213	2	128	0	0	0	0	0	0
2019	2020	35. Jamaal Williams	Jamaal Williams	14	107	460	1	45	39	253	5	127	505	2	31	236	1	108
2019	2020	36. David Johnson	David Johnson	12	94	345	2	47	36	370	4	126	691	6	33	314	2	165
2019	2020	37. Tevin Coleman	Tevin Coleman	14	137	544	6	30	21	180	1	125	0	0	0	0	0	0
2019	2020	38. Tarik Cohen	Tarik Cohen	16	64	213	0	104	79	456	3	124	0	0	0	0	0	0
2019	2020	39. Royce Freeman	Royce Freeman	16	132	496	3	50	43	256	1	121	170	0	12	81	0	31
2019	2020	40. LeSean McCoy	LeSean McCoy	13	101	465	4	34	28	181	1	109	31	0	15	101	0	21
2019	2020	41. Peyton Barber	Peyton Barber	16	154	470	6	24	16	115	1	109	258	4	4	12	0	53
2019	2020	42. Jordan Howard	Jordan Howard	9	119	525	6	14	10	69	1	106	60	4	1	-3	0	30
2019	2020	43. DeAndre Washington	DeAndre Washington	16	108	387	3	41	36	292	0	104	0	0	0	0	0	0
2019	2020	44. Matt Breida	Matt Breida	12	123	623	1	22	19	120	1	96	254	0	9	96	0	40
2019	2020	45. Gus Edwards	Gus Edwards	16	133	711	2	7	7	45	0	91	723	6	9	129	0	126
2019	2020	46. Rex Burkhead	Rex Burkhead	13	65	302	3	38	27	279	0	90	274	3	25	192	3	95
2019	2020	47. Frank Gore	Frank Gore	15	166	599	2	16	13	100	0	88	653	2	16	89	0	94
2019	2020	48. Boston Scott	Boston Scott	8	61	245	5	26	24	204	0	87	374	1	25	212	1	83
2019	2020	49. Nyheim Hines	Nyheim Hines	16	52	199	2	58	44	320	0	86	380	3	64	482	4	160
2019	2020	50. Jaylen Samuels	Jaylen Samuels	13	66	175	1	57	47	305	1	84	0	0	0	0	0	0
2018	2019	1. Todd Gurley	Todd Gurley	14	256	1251	17	81	59	580	4	339	857	12	31	207	2	206
2018	2019	2. Saquon Barkley	Saquon Barkley	16	261	1307	11	121	91	721	4	338	1003	6	52	438	2	218
2018	2019	3. Christian McCaffrey	Christian McCaffrey	16	219	1098	7	124	107	867	6	328	1387	15	116	1005	4	411
2018	2019	4. Alvin Kamara	Alvin Kamara	15	194	883	14	105	81	709	4	308	797	5	81	533	1	210
2018	2019	5. Ezekiel Elliott	Ezekiel Elliott	15	304	1434	6	95	77	567	3	293	1357	12	54	420	2	289
2018	2019	6. James Conner	James Conner	13	215	973	12	71	55	497	1	253	464	4	34	251	3	131
2018	2019	7. Melvin Gordon	Melvin Gordon	12	175	885	10	66	50	490	4	247	612	8	42	296	1	166
2018	2019	8. James White	James White	16	94	425	5	123	87	751	7	233	263	1	72	645	5	163
2018	2019	9. David Johnson	David Johnson	16	258	940	7	76	50	446	3	224	345	2	36	370	4	126
2018	2019	10. Joe Mixon	Joe Mixon	14	237	1168	8	55	43	296	1	222	1137	5	35	287	3	208
2018	2019	11. Kareem Hunt	Kareem Hunt	11	181	824	7	35	26	378	7	217	179	2	37	285	1	83
2018	2019	12. Phillip Lindsay	Phillip Lindsay	15	192	1037	9	47	35	241	1	205	1011	7	35	196	0	180
2018	2019	13. Tarik Cohen	Tarik Cohen	16	99	444	3	91	71	725	5	200	213	0	79	456	3	124
2018	2019	14. Chris Carson	Chris Carson	14	247	1151	9	24	20	163	0	195	1230	7	37	266	2	222
2018	2019	15. Derrick Henry	Derrick Henry	16	215	1059	12	18	15	99	0	195	1540	16	18	206	2	292
2018	2019	16. Nick Chubb	Nick Chubb	16	192	996	8	29	20	149	2	185	1494	8	36	278	0	243
2018	2019	17. Adrian Peterson	Adrian Peterson	16	251	1042	7	26	20	208	1	183	898	5	17	142	0	143
2018	2019	18. Kenyan Drake	Kenyan Drake	16	120	535	4	73	53	477	5	182	817	8	50	345	0	189
2018	2019	19. Tevin Coleman	Tevin Coleman	16	167	800	4	44	32	276	5	178	544	6	21	180	1	125
2018	2019	20. Jordan Howard	Jordan Howard	16	250	935	9	27	20	145	0	172	525	6	10	69	1	106
2018	2019	21. Marlon Mack	Marlon Mack	12	195	908	9	26	17	103	1	170	1091	8	14	82	0	172
2018	2019	22. Lamar Miller	Lamar Miller	14	210	973	5	35	25	163	1	162	0	0	0	0	0	0
2018	2019	23. Aaron Jones	Aaron Jones	12	133	728	8	35	26	206	1	160	1084	16	49	474	3	294
2018	2019	24. Austin Ekeler	Austin Ekeler	14	106	554	3	53	39	404	3	151	557	3	92	993	8	267
2018	2019	25. Matt Breida	Matt Breida	14	153	814	3	31	27	261	2	151	623	1	19	120	1	96
2018	2019	26. T.J. Yeldon	T.J. Yeldon	14	104	414	1	78	55	487	4	148	63	0	13	124	0	25
2018	2019	27. Peyton Barber	Peyton Barber	16	234	871	5	29	20	92	1	142	470	6	16	115	1	109
2018	2019	28. Sony Michel	Sony Michel	13	209	931	6	11	7	50	0	138	912	7	12	94	0	149
2018	2019	29. Dalvin Cook	Dalvin Cook	11	133	615	2	49	40	305	2	136	1135	13	53	519	0	270
2018	2019	30. Mark Ingram	Mark Ingram	12	138	645	6	27	21	170	1	134	1018	10	26	247	5	230
2018	2019	31. Dion Lewis	Dion Lewis	16	155	517	1	67	59	400	1	133	209	0	25	164	1	56
2018	2019	32. Isaiah Crowell	Isaiah Crowell	13	143	685	6	28	21	152	0	130	0	0	0	0	0	0
2018	2019	33. Nyheim Hines	Nyheim Hines	16	85	314	2	81	63	425	2	129	199	2	44	320	0	86
2018	2019	34. Jalen Richard	Jalen Richard	16	55	259	1	81	68	607	0	127	145	0	36	323	0	65
2018	2019	35. Kerryon Johnson	Kerryon Johnson	10	118	641	3	39	32	213	1	125	403	3	10	127	1	82
2018	2019	36. Mike Davis	Mike Davis	15	112	514	4	42	34	214	1	120	0	0	0	0	0	0
2018	2019	37. Latavius Murray	Latavius Murray	16	140	578	6	26	22	141	0	119	637	5	34	235	1	140
2018	2019	38. Doug Martin	Doug Martin	16	172	723	4	24	18	116	0	117	0	0	0	0	0	0
2018	2019	39. LeSean McCoy	LeSean McCoy	14	161	514	3	46	34	238	0	110	465	4	28	181	1	109
2018	2019	40. Leonard Fournette	Leonard Fournette	8	133	439	5	26	22	185	1	109	1152	3	76	522	0	223
2018	2019	41. Alex Collins	Alex Collins	10	114	411	7	21	15	105	1	107	0	0	0	0	0	0
2018	2019	42. Duke Johnson	Duke Johnson	16	40	201	0	62	47	429	3	105	410	2	44	410	3	134
2018	2019	43. Wendell Smallwood	Wendell Smallwood	13	87	364	3	35	28	230	2	103	81	0	9	64	0	19
2018	2019	44. Jamaal Williams	Jamaal Williams	16	121	464	3	41	27	210	0	99	460	1	39	253	5	127
2018	2019	45. Frank Gore	Frank Gore	14	156	722	0	16	12	124	1	97	599	2	13	100	0	88
2018	2019	46. Royce Freeman	Royce Freeman	14	130	521	5	20	14	72	0	96	496	3	43	256	1	121
2018	2019	47. Carlos Hyde	Carlos Hyde	14	172	571	5	16	10	33	0	95	1070	6	10	42	0	152
2018	2019	48. Damien Williams	Damien Williams	10	50	256	4	24	23	160	2	89	498	5	30	213	2	128
2018	2019	49. Alfred Blue	Alfred Blue	16	150	499	2	27	20	154	0	87	0	0	0	0	0	0
2018	2019	50. Gus Edwards	Gus Edwards	11	137	718	2	2	2	20	0	87	711	2	7	45	0	91
2017	2018	1. Todd Gurley	Todd Gurley	15	279	1305	13	87	64	788	6	355	1251	17	59	580	4	339
2017	2018	2. Le'Veon Bell	Le'Veon Bell	15	321	1291	9	106	85	655	2	303	0	0	0	0	0	0
2017	2018	3. Alvin Kamara	Alvin Kamara	16	120	728	8	101	82	826	5	274	883	14	81	709	4	308
2017	2018	4. Kareem Hunt	Kareem Hunt	16	272	1327	8	63	53	455	3	271	824	7	26	378	7	217
2017	2018	5. Melvin Gordon	Melvin Gordon	16	284	1105	8	79	57	470	4	258	885	10	50	490	4	247
2017	2018	6. Mark Ingram	Mark Ingram	16	230	1124	12	71	58	416	0	255	645	6	21	170	1	134
2017	2018	7. LeSean McCoy	LeSean McCoy	16	287	1138	6	77	59	448	2	236	514	3	34	238	0	110
2017	2018	8. Leonard Fournette	Leonard Fournette	13	268	1040	9	48	36	302	1	212	439	5	22	185	1	109
2017	2018	9. Carlos Hyde	Carlos Hyde	16	240	940	8	88	59	350	0	207	571	5	10	33	0	95
2017	2018	10. Ezekiel Elliott	Ezekiel Elliott	10	242	983	7	38	26	269	2	192	1434	6	77	567	3	293
2017	2018	11. Christian McCaffrey	Christian McCaffrey	16	117	435	2	113	80	651	5	191	1098	7	107	867	6	328
2017	2018	12. Jordan Howard	Jordan Howard	16	276	1120	9	32	23	125	0	190	935	9	20	145	0	172
2017	2018	13. Devonta Freeman	Devonta Freeman	14	196	865	7	47	36	317	1	184	0	0	0	0	0	0
2017	2018	14. Duke Johnson	Duke Johnson	16	82	348	4	93	74	693	3	183	201	0	47	429	3	105
2017	2018	15. Dion Lewis	Dion Lewis	16	180	896	6	35	32	214	3	181	517	1	59	400	1	133
2017	2018	16. Lamar Miller	Lamar Miller	16	238	888	3	45	36	327	3	176	973	5	25	163	1	162
2017	2018	17. Alex Collins	Alex Collins	15	212	973	6	36	23	187	0	164	411	7	15	105	1	107
2017	2018	18. C.J. Anderson	C.J. Anderson	16	245	1007	3	40	28	224	1	161	403	2	5	41	1	65
2017	2018	19. Frank Gore	Frank Gore	16	261	961	3	35	26	234	1	157	722	0	12	124	1	97
2017	2018	20. Marshawn Lynch	Marshawn Lynch	15	207	891	7	31	20	152	0	156	376	3	15	84	0	72
2017	2018	21. Jerick McKinnon	Jerick McKinnon	16	151	570	3	68	51	421	2	155	0	0	0	0	0	0
2017	2018	22. Tevin Coleman	Tevin Coleman	15	156	630	5	39	27	299	3	154	800	4	32	276	5	178
2017	2018	23. DeMarco Murray	DeMarco Murray	15	184	659	6	47	39	266	1	154	0	0	0	0	0	0
2017	2018	24. Latavius Murray	Latavius Murray	16	216	842	8	17	15	102	0	150	578	6	22	141	0	119
2017	2018	25. Javorius Allen	Javorius Allen	16	153	591	4	60	46	250	2	143	110	3	35	196	2	78
2017	2018	26. Chris Thompson	Chris Thompson	10	64	294	2	54	39	510	4	136	178	0	41	268	1	71
2017	2018	27. Bilal Powell	Bilal Powell	15	178	772	5	33	23	170	0	136	343	0	11	110	1	57
2017	2018	28. Joe Mixon	Joe Mixon	14	178	626	4	34	30	287	0	130	1168	8	43	296	1	222
2017	2018	29. Jamaal Williams	Jamaal Williams	14	153	556	4	34	25	262	2	130	464	3	27	210	0	99
2017	2018	30. Giovani Bernard	Giovani Bernard	16	105	458	2	60	43	389	2	130	211	3	35	218	0	78
2017	2018	31. Isaiah Crowell	Isaiah Crowell	16	206	853	2	42	28	182	0	130	685	6	21	152	0	130
2017	2018	32. Derrick Henry	Derrick Henry	16	176	744	5	17	11	136	1	130	1059	12	15	99	0	195
2017	2018	33. Theo Riddick	Theo Riddick	16	84	286	3	71	53	444	2	130	171	0	61	384	0	86
2017	2018	34. Kenyan Drake	Kenyan Drake	14	133	644	3	48	32	239	1	128	535	4	53	477	5	182
2017	2018	35. Jay Ajayi	Jay Ajayi	14	208	873	1	34	24	158	1	127	184	3	5	20	0	41
2017	2018	36. Orleans Darkwa	Orleans Darkwa	15	171	751	5	28	19	116	0	126	0	0	0	0	0	0
2017	2018	37. Jonathan Stewart	Jonathan Stewart	15	198	680	6	15	8	52	1	119	0	0	0	0	0	0
2017	2018	38. Tarik Cohen	Tarik Cohen	16	87	370	2	71	53	353	1	117	444	3	71	725	5	200
2017	2018	39. Rex Burkhead	Rex Burkhead	10	64	264	5	36	30	254	3	115	186	0	14	131	1	45
2017	2018	40. Ameer Abdullah	Ameer Abdullah	14	165	552	4	35	25	162	1	114	0	0	0	0	0	0
2017	2018	41. James White	James White	14	43	171	0	72	56	429	3	106	425	5	87	751	7	233
2017	2018	42. Matt Forte	Matt Forte	12	103	381	2	46	38	293	1	104	0	0	0	0	0	0
2017	2018	43. LeGarrette Blount	LeGarrette Blount	16	173	766	2	8	8	50	1	104	418	5	10	67	0	84
2017	2018	44. Samaje Perine	Samaje Perine	13	175	603	1	24	22	182	1	102	0	0	0	0	0	0
2017	2018	45. Austin Ekeler	Austin Ekeler	13	47	260	2	35	27	279	3	97	554	3	39	404	3	151
